      48,    52,    56,    60,    64,    68,    72,    73,    76,    83,
      91,    99,   106,   109,   110,   113,   123,   133,   144,   154,
     163,   176,   180,   189,   190,   191,   193,   194,   196,   198,
     200,   202,   204,   205,   207,   209,   211,   213,   215,   217,
     219,   221,   226,   228,   229,   236,   243,   244,   245,   246,
     248,   249,   251,   252,   255,   257,   260,   262,   264,   266,
     270,   271,   279,   283,   287,   291,   293,   296,   300,   302,
     306,   312,   319,   323,   327,   333,   336,   341,   342,   348,
     350,   352,   358,   363,   369,   374,   380,   387,   393,   398,
     404,   409,   413,   420,   426,   430,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   486,
     489,   492,   495,   498,   501,   504,   507,   510,   514,   517,
     522,   526,   532,   535,   538,   543,   549,   554,   560,   562,
     564,   566,   568,   574,   577,   579,   582,   586,   589,   591,
     593,   595,   597,   599,   601,   606,   612,   614,   616,   620,
     625,   629,   631,   634,   637,   639,   642,   645,   647,   650,
     652,   655,   657,   661,   663,   667,   672,   677,   679,   681,
     683,   687,   690,   694,   697,   699,   701,   703,   704,   706,
     707,   709,   712,   714,   717,   720,   723,   726,   729,   732,
     734,   736,   738
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      93,     0,    -1,    97,   100,    -1,     3,    95,   100,     4,
      -1,    -1,    -1,    -1,     3,    99,   100,     4,    -1,    -1,
      -1,   100,   117,    -1,   100,   101,    -1,   116,   104,    -1,
     107,    -1,   108,    -1,   116,   105,    -1,   116,    14,    -1,
     116,   102,    14,    -1,     1,    -1,   134,    -1,   134,    32,
     134,    -1,   134,    33,   134,    -1,   134,    30,   134,    -1,
     134,    31,   112,    -1,   134,    37,   134,    -1,   134,    39,
     134,    -1,    -1,    34,    98,    -1,    35,    90,   113,    89,
      98,   103,    -1,    32,    90,    95,   113,    89,    98,   103,
      -1,    33,    90,    95,   115,    89,    98,   103,    -1,    39,
      90,    95,   113,    89,    98,    -1,    40,    94,    -1,    -1,
      36,    94,    -1,   116,    30,    90,    95,   111,    89,   109,
      98,   106,    -1,   116,    31,    90,    95,   112,    89,   109,
      98,   106,    -1,   116,    37,    58,    95,   149,    90,   113,
      89,    98,   106,    -1,   116,    37,   151,    90,    95,   113,
      89,    98,   106,    -1,   116,    37,    90,    95,   113,    89,
      98,   106,    -1,   116,    37,    90,    95,   114,    14,   111,
      14,   109,   114,    89,    98,    -1,   116,    94,   106,    -1,
     116,    38,    90,    95,    96,   113,    89,    98,    -1,    -1,
      -1,   102,    -1,    -1,   134,    -1,   134,    -1,   134,    -1,
     110,    -1,   112,    -1,    -1,    24,    -1,   119,    -1,   122,
      -1,   121,    -1,   131,    -1,   132,    -1,   118,    -1,    91,
      -1,    25,   125,   120,    94,    -1,    15,    -1,    -1,    59,
     123,   126,   127,   128,   130,    -1,    26,   123,   126,   127,
     128,   130,    -1,    -1,    -1,    -1,    15,    -1,    -1,    18,
      -1,    -1,    61,    18,    -1,    61,    -1,    61,    18,    -1,
      61,    -1,    94,    -1,    14,    -1,    28,    15,    14,    -1,
      -1,    29,   123,   133,    15,    15,   147,    14,    -1,   134,
      65,   134,    -1,   134,    64,   134,    -1,   134,    63,   134,
      -1,   135,    -1,   135,    67,    -1,   135,    67,   144,    -1,
     144,    -1,    48,   156,   135,    -1,    46,    90,   156,   134,
      89,    -1,   144,    88,   138,    90,   148,    89,    -1,   144,
      88,   138,    -1,    16,   156,   147,    -1,    17,   156,    90,
     148,    89,    -1,    48,   147,    -1,    46,    90,   148,    89,
      -1,    -1,    23,   124,    94,   137,   147,    -1,    16,    -1,
     151,    -1,   155,     3,   134,    14,     4,    -1,   151,     5,
     134,     6,    -1,   144,    88,     5,   134,     6,    -1,   139,
       5,   134,     6,    -1,   151,     3,   134,    14,     4,    -1,
     144,    88,     3,   134,    14,     4,    -1,   139,     3,   134,
      14,     4,    -1,   144,    88,    90,    89,    -1,   144,    88,
      90,   134,    89,    -1,   139,    90,   134,    89,    -1,   139,
      90,    89,    -1,    90,   134,    89,     5,   134,     6,    -1,
      90,    89,     5,   134,     6,    -1,   144,    69,   144,    -1,
     144,    68,   144,    -1,   144,    83,   144,    -1,   144,    51,
     144,    -1,   144,    52,   144,    -1,   144,    77,   144,    -1,
     144,    49,   144,    -1,   144,    50,   144,    -1,   144,    76,
     144,    -1,   144,    75,   144,    -1,   144,    42,   144,    -1,
     144,    74,   144,    -1,   144,    73,   144,    -1,   144,    72,
     144,    -1,   144,    78,   144,    -1,     7,   144,    -1,     8,
     144,    -1,    79,   144,    -1,    80,   144,    -1,   144,    85,
      -1,   144,    84,    -1,    87,   144,    -1,    86,   144,    -1,
       5,   134,     6,    -1,     5,     6,    -1,    55,   134,    14,
       4,    -1,    55,    14,     4,    -1,    27,   124,   127,   128,
      94,    -1,    54,   144,    -1,    54,    94,    -1,    54,    15,
      90,    89,    -1,    54,    15,    90,   134,    89,    -1,    54,
     151,    90,    89,    -1,    54,   151,    90,   134,    89,    -1,
     140,    -1,   141,    -1,   142,    -1,   143,    -1,   144,    70,
     144,    71,   144,    -1,    81,   144,    -1,   145,    -1,    57,
     144,    -1,    90,   134,    89,    -1,    90,    89,    -1,   151,
      -1,   155,    -1,   153,    -1,   152,    -1,   154,    -1,   139,
      -1,   152,     5,   134,     6,    -1,   152,     3,   134,    14,
       4,    -1,    18,    -1,   150,    -1,   150,    90,    89,    -1,
     150,    90,   134,    89,    -1,    56,    15,   147,    -1,    41,
      -1,    41,   144,    -1,    66,   135,    -1,    47,    -1,    47,
      94,    -1,    47,   144,    -1,    60,    -1,    60,   144,    -1,
      22,    -1,    22,   144,    -1,    44,    -1,    44,    90,    89,
      -1,    21,    -1,    45,    90,    89,    -1,    45,    90,   134,
      89,    -1,    19,    90,   135,    89,    -1,    15,    -1,   136,
      -1,    43,    -1,    58,   146,   129,    -1,    58,   146,    -1,
      90,   134,    89,    -1,    90,    89,    -1,   151,    -1,   153,
      -1,   152,    -1,    -1,   135,    -1,    -1,   134,    -1,   134,
      67,    -1,   151,    -1,    13,   156,    -1,     9,   156,    -1,
      10,   156,    -1,    11,   156,    -1,    53,   156,    -1,    12,
     156,    -1,    15,    -1,   151,    -1,    94,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   146,   156,   160,   164,   170,   180,   185,
     186,   193,   203,   206,   207,   209,   211,   228,   247,   249,
     251,   255,   259,   263,   267,   272,   278,   279,   283,   294,
     302,   313,   316,   322,   323,   330,   343,   355,   366,   376,
     386,   418,   426,   436,   442,   443,   448,   451,   455,   460,
     464,   468,   474,   483,   487,   489,   491,   493,   495,   500,
     504,   510,   524,   525,   529,   542,   565,   571,   576,   581,
     591,   592,   597,   598,   602,   612,   616,   626,   627,   636,
     650,   649,   668,   672,   676,   680,   684,   694,   703,   707,
     712,   719,   728,   734,   740,   748,   752,   759,   758,   769,
     770,   774,   783,   788,   796,   803,   810,   820,   829,   836,
     845,   852,   858,   865,   875,   879,   883,   887,   893,   897,
     901,   905,   909,   913,   917,   929,   933,   937,   941,   951,
     955,   962,   966,   970,   975,   980,   985,   994,   999,  1004,
    1010,  1016,  1027,  1031,  1035,  1047,  1060,  1068,  1080,  1081,
    1082,  1083,  1084,  1089,  1093,  1095,  1099,  1104,  1109,  1111,
    1113,  1115,  1117,  1119,  1121,  1130,  1141,  1143,  1145,  1150,
    1163,  1168,  1173,  1177,  1181,  1185,  1189,  1193,  1197,  1201,
    1203,  1206,  1210,  1216,  1219,  1228,  1234,  1239,  1240,  1241,
    1249,  1257,  1264,  1269,  1274,  1276,  1278,  1283,  1285,  1290,
    1291,  1293,  1308,  1312,  1318,  1324,  1330,  1336,  1342,  1349,
    1351,  1353,  1356
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "BINDOP",
  "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "mydefsv", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "format",
  "formname", "mysubrout", "subrout", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "$@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
      63,    58,   312,   313,   314,   315,   316,   317,   318,    33,
     126,   319,   320,   321,   322,   323,   324,   325,   326,    41,
      40,   327
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    92,    93,    94,    95,    96,    97,    98,    99,   100,
     100,   100,   101,   101,   101,   101,   101,   101,   102,   102,
     102,   102,   102,   102,   102,   102,   103,   103,   103,   104,
     104,   105,   105,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   108,   109,   110,   110,   111,   111,   112,   113,
     114,   115,   116,   116,   117,   117,   117,   117,   117,   117,
     118,   119,   120,   120,   121,   122,   123,   124,   125,   126,
     127,   127,   128,   128,   128,   129,   129,   130,   130,   131,
     133,   132,   134,   134,   134,   134,   135,   135,   135,   136,
     136,   136,   136,   136,   136,   136,   136,   137,   136,   138,
     138,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   141,
     141,   141,   141,   141,   141,   141,   141,   142,   142,   142,
     142,   142,   143,   143,   143,   143,   143,   143,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     145,   145,   146,   146,   146,   146,   146,   147,   147,   148,
     148,   148,   149,   150,   151,   152,   153,   154,   155,   156,
     156,   156,   156
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       1,     4,     1,     0,     6,     6,     0,     0,     0,     1,
       0,     1,     0,     2,     1,     2,     1,     1,     1,     3,
       0,     7,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     1,     4,     5,     1,     1,     3,     4,
       3,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       2,     1,     3,     1,     3,     4,     4,     1,     1,     1,
       3,     2,     3,     2,     1,     1,     1,     0,     1,     0,
       1,     2,     1,     2,     2,     2,     2,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    52,    53,    68,    66,     0,    66,
      66,    60,    11,    13,    14,     0,    10,    59,    54,    56,
      55,    57,    58,    63,     0,     0,    80,     0,    18,     4,
       0,     0,     0,     0,     0,     0,     0,     0,    16,   187,
       0,     0,   166,     0,   183,   179,    67,    67,     0,     0,
       0,     0,     0,     0,     0,     0,   171,   189,   181,     0,
       0,   174,   197,     0,     0,     0,     0,     0,     0,   177,
       0,     0,     0,     0,     0,     0,     0,    33,     0,    12,
      15,    19,    85,   188,   163,   148,   149,   150,   151,    88,
     154,   167,   158,   161,   160,   162,   159,    62,     0,    69,
      70,    79,     0,    70,     9,   138,     0,   129,   130,   209,
     212,   211,   210,   204,   205,   206,   208,   203,   197,     0,
       0,   180,     0,    70,     4,     4,     4,     4,     4,     4,
       0,     4,     4,    32,   172,     0,     0,   199,   175,   176,
     209,   198,    95,   210,     0,   207,   187,   143,   142,   158,
       0,     0,   197,   155,     0,   191,   194,   196,   195,   178,
     173,   131,   132,   153,   136,   135,   157,     0,     0,    41,
      17,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     134,   133,     0,     0,     0,     0,     0,     0,     0,    61,
      71,    72,     0,    72,    52,   137,    93,   199,     0,    97,
      72,    46,     0,     0,     0,     0,     0,     4,     5,     0,
     182,   184,     0,   200,     0,     0,    89,     0,     0,   140,
       0,   170,   193,     0,    76,   190,     0,   156,    34,    22,
      23,    48,    20,    21,    24,    25,    84,    83,    82,    87,
       0,     0,   111,     0,   124,   120,   121,   117,   118,   115,
     114,     0,   127,   126,   125,   123,   122,   119,   128,   116,
       0,     0,    99,     0,    92,   100,   168,     0,     0,     0,
       0,     0,     0,    74,     0,   197,     0,     3,     0,   186,
     197,     0,     0,    47,     0,     0,    49,    51,     0,     0,
     202,    45,    50,     0,     0,    19,     0,     0,     0,   185,
     201,    96,     0,   144,     0,   146,     0,   139,   192,    75,
       0,     0,     0,   104,   110,     0,     0,     0,   108,     0,
     199,   169,     0,   102,     0,   164,     0,    73,    78,    77,
      65,     0,    64,    94,    98,   141,    43,    43,     0,     0,
       0,     0,    46,     0,     0,     0,    90,   145,   147,   113,
       0,   107,   152,     0,   103,   109,     0,   105,   165,   101,
      81,     0,     0,     8,    26,    26,     0,    33,     0,     0,
       0,    31,   112,   106,    91,    33,    33,     9,     0,     0,
      29,    30,     0,    39,    43,    33,    42,    35,    36,    52,
      27,     0,    33,     0,    38,     7,     0,    37,     0,     0,
       0,    26,    40,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   111,   104,   317,     2,   384,   397,     4,    12,
     311,   400,    79,    80,   169,    13,    14,   381,   312,   302,
     250,   305,   314,   308,    15,    16,    17,    18,    98,    19,
      20,    24,   122,    23,   100,   211,   294,   245,   350,    21,
      22,   102,   306,    82,    83,   300,   284,    84,    85,    86,
      87,    88,    89,    90,   155,   142,   234,   309,    91,    92,
      93,    94,    95,    96,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -366
static const yytype_int16 yypact[] =
{
    -366,    41,  -366,  -366,    47,  -366,  -366,  -366,    43,  -366,
    -366,  -366,  -366,  -366,  -366,   296,  -366,  -366,  -366,  -366,
    -366,  -366,  -366,   103,   126,    32,  -366,   126,  -366,  -366,
     883,  1739,  1739,    71,    71,    71,    71,    71,  -366,  -366,
      71,    71,  -366,   -41,  -366,  1739,  -366,  -366,    45,    52,
      60,    61,    -1,    79,    90,   171,  1739,  -366,    96,    97,
     110,   650,   564,    71,   736,   967,   164,  1739,    34,  1739,
    1739,  1739,  1739,  1739,  1739,  1739,  1051,   174,   198,  -366,
    -366,   788,   150,  -366,    13,  -366,  -366,  -366,  -366,  1915,
    -366,   129,    99,   105,  -366,  -366,   225,  -366,   171,  -366,
     219,  -366,   223,   219,  -366,  -366,    19,    49,    49,  -366,
    -366,  -366,  -366,  -366,  -366,  -366,  -366,  -366,  1739,   149,
    1739,   280,   171,   219,  -366,  -366,  -366,  -366,  -366,  -366,
     177,  -366,  -366,  -366,  1915,   180,  1137,   564,  -366,   280,
    1800,   150,  -366,   798,  1739,  -366,   186,  -366,   280,    24,
     273,   194,  1739,   280,  1223,   218,  -366,  -366,  -366,   280,
     150,    49,    49,    49,    31,    31,   275,    81,   171,  -366,
    -366,  1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,
    1739,  1739,  1739,  1309,  1739,  1739,  1739,  1739,  1739,  1739,
    1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,
    -366,  -366,    21,  1395,  1739,  1739,  1739,  1739,  1739,  -366,
    -366,   226,   267,   226,   201,  -366,  -366,  1739,   -53,  -366,
     226,  1739,  1739,  1739,  1739,   281,   392,  -366,  -366,  1739,
    -366,  -366,   331,   151,   200,  1739,   150,  1481,  1567,  -366,
     287,  -366,  -366,   353,   277,  -366,  1739,   288,  -366,   169,
    -366,   169,   169,   169,   169,   169,   231,   231,  -366,  1915,
     199,    29,  -366,   362,  1972,   951,   683,   722,   510,  1915,
    1915,  1875,   463,   463,   550,   635,   867,   423,    49,    49,
    1739,  1739,  -366,  1653,   208,  -366,  -366,   489,   207,    33,
     210,    84,   221,   282,    14,  1739,    14,  -366,   213,  -366,
    1739,   171,   232,   169,   233,   235,   169,  -366,   241,   248,
    -366,  -366,  -366,   256,   332,   391,  1739,  1739,   259,  -366,
    -366,  -366,   551,  -366,   611,  -366,   625,  -366,  -366,  -366,
      89,  1739,   351,  -366,  -366,  1739,   306,   120,  -366,   661,
    1739,  -366,   355,  -366,   356,  -366,   357,  -366,  -366,  -366,
    -366,   352,  -366,  -366,  -366,  -366,  -366,  -366,   364,   364,
    1739,   364,  1739,   283,   284,   364,  -366,  -366,  -366,  -366,
     134,  -366,  1955,   370,  -366,  -366,   289,  -366,  -366,  -366,
    -366,   364,   364,  -366,    20,    20,   290,   174,   366,   364,
     364,  -366,  -366,  -366,  -366,   174,   174,  -366,   364,   291,
    -366,  -366,   364,  -366,  -366,   174,  -366,  -366,  -366,   437,
    -366,  1739,   174,   476,  -366,  -366,   295,  -366,   298,   364,
     364,    20,  -366,  -366
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -366,  -366,   -13,   -62,  -366,  -366,  1521,  -366,  -103,  -366,
     373,  -365,  -366,  -366,   236,  -366,  -366,  -336,  -366,    23,
     -51,  -217,   -24,  -366,  -366,  -366,  -366,  -366,  -366,  -366,
    -366,    68,   343,  -366,   365,   -63,  -161,  -366,   116,  -366,
    -366,  -366,   -15,   -39,  -366,  -366,  -366,  -366,  -366,  -366,
    -366,  -366,    56,  -366,  -366,   -99,  -204,  -366,  -366,   -30,
     361,   363,  -366,  -366,   141
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -188
static const yytype_int16 yytable[] =
{
      81,   214,    77,   112,   112,   112,   112,   112,    33,   313,
     112,   112,   318,   298,   180,   106,   181,    29,   182,   216,
     401,   382,   130,   141,   280,   215,   281,   204,   348,   205,
      33,   160,   143,   112,   149,   333,   299,   282,   156,   343,
     213,     3,   133,    33,    34,    35,   101,    -2,   138,   120,
     151,   147,   296,   241,   398,   399,   423,   128,    25,   301,
     220,   167,   221,   222,   223,   224,   225,   226,   413,   228,
     229,     5,     6,     7,    29,     8,     9,    26,    27,   141,
      33,   218,   177,   178,   179,   209,   109,   107,   108,   129,
     345,   110,   177,   178,   179,   369,   177,   178,   179,   363,
     364,   121,   204,   183,   205,   236,    10,   143,   206,   219,
     207,   283,   134,   141,   238,  -188,  -188,   139,    97,   202,
     148,   232,   233,   153,   154,   159,   374,   161,   162,   163,
     164,   165,   199,   200,   201,   124,   376,   202,    11,   243,
     392,    99,   125,   386,   177,   178,   179,   177,   178,   179,
     126,   127,   177,   178,   179,   248,   249,   251,   252,   253,
     254,   255,   256,   257,   258,   316,   260,   261,   263,   131,
     247,   304,   285,   307,    29,   114,   115,   116,   117,   152,
     132,   118,   119,   177,   178,   179,   135,   136,   287,   288,
     289,   290,   291,   292,   416,   310,   351,   177,   178,   179,
     137,   354,   233,   144,   145,   297,   303,   251,   240,   251,
     168,   315,   170,   332,   177,   178,   179,   180,   320,   203,
     322,   342,   324,   326,   344,     5,     6,     7,   208,     8,
       9,   330,   177,   178,   179,   346,   259,   210,   212,   217,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   141,   177,   178,   179,
      10,   141,   177,   178,   179,   336,   337,   227,   339,   230,
     177,   178,   179,   177,   178,   179,   237,   239,   235,   244,
     246,   349,   295,   349,   177,   178,   179,   293,   355,   321,
      33,   327,    11,   331,   409,   329,   179,    28,   340,    29,
     347,    30,   353,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,   370,    44,    45,    46,
     373,   356,   357,    47,   358,   233,    48,    49,    50,    51,
     359,   187,   188,    52,    53,    54,    55,    56,   360,    57,
      58,    59,    60,    61,    62,   361,   362,   303,   365,    63,
      64,    65,    66,    67,    68,   371,    69,   197,   198,   377,
     378,   379,    70,   199,   200,   201,   380,   383,   202,   177,
     178,   179,   389,   390,   393,    71,    72,    73,   394,   402,
     404,   411,    74,    75,   419,   388,    76,   420,    78,   418,
     123,   372,   103,    28,   177,   178,   179,    30,    81,    31,
      32,    33,    34,    35,    36,    37,   -44,    39,    40,    41,
      42,    43,   352,    44,    45,    46,   177,   178,   179,    47,
     319,   171,   172,   173,   174,   177,   178,   179,   175,   157,
     176,   158,     0,    56,     0,    57,    58,    59,    60,    61,
      62,   415,   328,     0,     0,    63,    64,    65,    66,    67,
      68,   334,    69,     0,   177,   178,   179,     0,    70,     0,
       0,     5,     6,     7,     0,     8,     9,     0,     0,     0,
       0,    71,    72,    73,   187,   188,     0,    28,    74,    75,
     -49,    30,    76,    31,    32,    33,    34,    35,    36,    37,
       0,    39,    40,    41,    42,    43,    10,    44,    45,    46,
       0,   198,     0,    47,     0,     0,   199,   200,   201,     0,
       0,   202,   185,   186,   187,   188,     0,    56,     0,    57,
      58,    59,    60,    61,    62,     0,     0,     0,    11,    63,
      64,    65,    66,    67,    68,     0,    69,   194,   195,   196,
     197,   198,    70,     0,     0,     0,   199,   200,   201,     0,
       0,   202,   177,   178,   179,    71,    72,    73,     0,     0,
       0,   187,    74,    75,     0,   -44,    76,    29,     0,    30,
       0,    31,    32,    33,    34,    35,    36,    37,   341,   140,
      40,    41,    42,    43,   110,    44,    45,    46,   198,     0,
       0,    47,     0,   199,   200,   201,     0,     0,   202,   185,
